cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 28 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir
fn=cache_rpath
670 40
671 60
672 9
674 26
675 13
677 16
680 2
685 14
686 4
688 36
fn=decompose_rpath
569 36
571 3
580 9
611 6
618 6
619 6
626 9
627 180
629 168
633 3
635 6
643 24
650 9
657 3
659 3
660 3
661 24
fn=expand_dynamic_string_token
374 32
384 8
387 8
388 4
391 36
394 2
395 4
398 6
399 20
fn=fillin_rpath.isra.0
457 54
461 3
463 36
470 6
472 18
476 6
481 9
482 6
489 15
494 6
498 24
499 18
506 4
517 16
521 8
523 4
527 2
528 4
529 8
530 2
532 4
533 2
538 8
539 30
540 6
542 4
543 6
544 10
545 2
550 4
551 2
554 9
560 3
563 24
fn=is_dst
191 32
195 8
204 12
205 24
207 12
211 12
218 28
fn=open_path
1748 121
1749 22
1752 11
1753 11
1755 22
1758 10
1760 231
1763 22
1767 11
1771 66
1778 55
1779 119
1782 66
1787 165
1790 45
1796 45
1797 11
1799 120
1801 45
1803 12
1804 1
1808 10
1809 40
1815 20
1817 25
1818 5
1820 5
1822 6
1827 36
1829 58
1854 6
1855 18
1857 18
1858 6
1873 45
1877 10
1879 20
1882 15
1896 99
fn=open_verify.constprop.0
1527 252
1559 63
1564 18
1578 105
1580 42
1588 12
1589 36
1594 84
1596 24
1598 36
1600 24
1606 24
1623 168
1685 24
1690 24
1696 48
1702 24
1708 48
1709 48
1713 16
1714 5
1735 189
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-lookup-direct.c
fn=_dl_lookup_direct
74 39
75 3
76 6
78 21
79 6
81 9
84 25
86 9
87 18
90 6
93 6
115 3
116 27
fn=check_match
31 33
32 15
33 9
35 6
36 6
40 9
48 9
51 6
53 15
57 6
58 18
59 9
64 27
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-lookup.c
fn=_dl_lookup_symbol_x
772 34723
774 10684
776 24039
778 2671
782 9840
784 3093
785 5342
791 21538
792 64070
797 5342
799 204
816 5342
817 102
820 5342
821 18447
856 23733
870 7911
871 2
873 5274
880 136
892 24039
fn=check_match
70 39630
73 21136
78 9
86 13210
89 8320
93 2639
94 5278
96 4502
115 4502
116 18008
117 11240
118 6
119 6
144 776
146 2328
147 1552
150 8
151 28
153 16
161 2633
162 21136
fn=do_lookup_x
170 300
171 307
172 946
174 97
175 291
176 544
179 154
180 154
181 85
182 155
222 504
224 756
226 168
227 83
228 336
230 2639
231 498
234 354
235 177
254 354
257 94
258 282
259 288
262 1494
269 12
272 4
279 302
280 276
281 350
285 20
286 2
287 2
288 4
289 8
300 3
302 2
305 1
306 1
307 2
310 172
311 504
318 332
329 588
331 168
333 252
334 168
347 37394
348 2671
353 2671
354 2671
358 35702
361 35702
365 46806
386 35636
390 35636
396 53454
400 17818
401 17818
404 89090
405 53454
408 17818
409 35636
411 17818
412 35636
413 17818
416 71272
419 124726
422 6670
423 10005
424 6670
426 6350
429 37370
431 7926
432 68738
433 5284
436 7926
439 14541
448 3794
453 21064
470 1088
472 8
476 5274
483 14316
487 4959
499 5106
500 2553
501 2637
518 45642
521 34
522 21369
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-minimal-malloc.c
fn=__minimal_calloc
80 155
84 31
87 31
88 93
fn=__minimal_free
97 10
99 31
103 5
104 1
106 2
fn=__minimal_malloc
36 680
37 255
42 3
43 2
44 2
48 339
51 575
56 20
57 20
59 5
60 40
62 10
64 20
65 15
67 14
70 86
71 91
73 510
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-minimal.c
fn=__rtld_malloc_init_real
76 10
86 2
87 1
89 1
91 6
92 5
93 5
94 4
99 1
100 1
101 1
102 1
103 8
fn=__rtld_malloc_init_stubs
42 1
43 2
44 2
45 2
46 2
47 1
fn=lookup_malloc_symbol
61 36
63 4
64 28
68 28
69 28
71 4
72 28
fn=strsep
239 6
242 12
244 6
245 12
247 6
249 141
251 84
254 84
256 126
264 42
267 3
271 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-misc.c
fn=_dl_higher_prime_number
87 2
124 2
125 2
127 26
129 80
130 30
131 6
133 7
145 2
146 2
fn=_dl_name_match_p
68 5005
69 2860
70 64
72 715
74 2836
75 3835
80 703
82 651
83 2860
fn=_dl_sysdep_read_whole_file
36 11
39 3
40 2
42 6
44 2
47 2
49 8
60 3
63 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-object.c
fn=_dl_add_to_namespace_list
31 117
33 39
35 116
38 360
40 12
42 12
45 2
46 39
47 26
48 26
50 26
51 65
fn=_dl_new_object
59 195
62 26
64 2
66 3
67 2
71 6
77 2
80 12
83 73
87 24
92 12
95 26
98 13
99 13
100 26
103 26
104 91
106 13
119 63
123 12
125 1
127 91
130 26
131 26
132 13
136 13
139 96
141 16
149 26
150 13
153 1
155 78
157 48
160 28
164 60
168 84
176 1
179 26
189 52
191 48
195 36
199 24
200 24
208 12
212 12
245 48
250 492
251 492
255 24
256 12
259 12
263 117
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-reloc.c
fn=_dl_protect_relro
355 84
356 84
359 28
363 28
364 70
370 42
fn=_dl_relocate_object
170 17344
171 8502
174 30576
175 23208
177 1784
178 5352
182 4930
183 2467
184 2467
186 19742
187 5318
188 12305
189 2461
190 17396
193 2467
194 17269
196 1784
207 165
208 30
220 28
221 56
224 28
226 42
228 14
229 42
251 70
252 28
253 10
255 28
262 42
301 11252
304 70
328 14
331 28
348 28
349 28
350 120
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-runtime.c
fn=_dl_fixup
46 2200
48 1000
49 600
54 200
55 800
56 1400
58 400
63 400
67 400
69 220
71 600
75 600
76 800
77 600
84 200
85 600
95 2200
99 1000
109 2000
124 800
125 14
133 600
159 600
162 400
163 1600
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-setup_hash.c
fn=_dl_setup_hash
25 28
28 42
31 42
32 28
33 14
34 14
36 42
37 14
38 42
40 14
41 28
43 14
45 42
50 14
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-sort-maps.c
fn=_dl_sort_maps
140 67
181 1
182 2
183 47
184 28
211 17
216 2
218 1
219 5
221 42
223 14
226 42
244 4
263 5
276 4
283 1
298 13
306 3
310 9
fn=_dl_sort_maps_init
289 4
290 4
291 1
292 3
293 2
fn=dfs_traversal.part.0
135 126
140 102
143 14
145 42
147 252
156 28
171 42
172 14
173 89
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-tunables.c
fn=__GI___tunable_set_val
162 6
163 36
165 6
fn=__GI___tunables_init
43 540
46 107
49 12714
53 214
57 428
294 11
300 3
304 32
317 2996
319 5778
320 2889
322 2889
340 6
343 27
346 27
355 8
fn=__tunable_get_val
438 74
441 438
450 49
451 15
460 28
467 222
469 37
fn=do_tunable_update_val
70 12
73 30
83 6
94 24
95 30
98 12
101 30
105 12
112 12
113 12
116 6
117 6
118 6
119 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-tunables.h
fn=__GI___tunables_init
160 1717
161 4747
fn=do_tunable_update_val
142 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-version.c
fn=_dl_check_all_versions
392 7
394 2
396 47
397 14
398 84
401 7
fn=_dl_check_map_versions
36 740
37 258
38 1458
56 336
64 252
70 252
86 84
87 168
89 84
94 3302
108 2882
110 84
113 672
120 4071
124 1357
155 140
156 14
164 26
170 42
172 70
174 14
175 14
177 28
180 36
184 108
198 16
200 84
208 84
213 84
215 56
217 336
218 594
221 168
224 252
225 20
228 64
231 336
234 252
239 56
243 84
248 16
257 65
260 16
263 656
266 498
270 150
274 39
279 13
280 52
281 39
291 13
294 67
296 26
299 60
301 16
303 84
306 252
308 336
310 420
311 168
312 252
313 252
316 252
321 56
324 84
329 16
334 26
337 16
341 150
343 316
347 150
348 750
349 450
350 150
353 474
357 150
365 16
366 24
367 24
368 10
370 4
372 124
373 60
375 2
376 7
387 126
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/do-rel.h
fn=_dl_relocate_object
48 28
49 112
51 14
53 252
72 18
73 19
80 84
83 6023
85 7964
96 10
97 10
114 69
123 4069
124 2674
126 69
129 88
131 17386
133 21650
134 17320
135 12990
136 17320
138 12990
141 272
142 68
143 68
147 4262
150 12894
151 105
164 78
165 294
166 261
169 204
171 272
172 68
173 136
180 32
182 42
183 12
185 18
193 6
196 18
211 5
fn=_dl_start
48 2
49 8
51 1
53 16
56 4
61 7
63 3
64 2
65 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/get-dynamic-info.h
fn=_dl_map_object_from_fd
39 24
43 12
45 1504
49 734
51 172
52 86
53 15
54 296
55 248
56 60
59 48
62 48
64 48
68 367
72 48
84 47
85 48
86 48
87 48
88 42
89 45
90 47
91 48
103 96
110 39
115 18
122 18
123 36
129 36
130 18
147 36
152 10
154 10
156 10
158 10
159 5
162 36
164 18
165 12
166 1
174 12
175 18
180 12
181 10
184 24
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/libc-dl-profstub.c
fn=_dl_mcount_wrapper_check
40 128
41 384
42 128
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/libc_early_init.c
fn=__libc_early_init
34 8
36 1
39 2
42 2
47 2
50 4
52 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/rtld.c
fn=_dl_start
85 8
458 2
476 3
477 1
478 2
488 1
494 4
496 2
517 16
543 1
546 2
547 4
563 222
565 1
578 1
585 9
fn=dl_main
85 16
92 12
93 2
101 8
197 2
199 1
224 2
225 4
226 5
296 3
302 1
303 1
839 1
841 1
850 1
852 1
857 1
1117 1
1118 1
1120 1
1124 2
1126 1
1127 1
1142 1
1145 46
1146 118
1150 3
1155 3
1156 9
1165 3
1166 2
1168 1
1175 3
1193 1
1201 8
1202 16
1203 8
1204 1
1206 12
1207 14
1211 8
1212 8
1213 4
1217 16
1245 2
1249 3
1255 26
1256 61
1262 17
1268 3
1271 2
1273 2
1348 13
1353 1
1354 1
1360 1
1376 3
1377 4
1640 10
1642 2
1643 1
1644 2
1645 3
1649 3
1650 2
1675 3
1676 6
1677 3
1678 3
1681 1
1683 1
1684 1
1686 2
1687 2
1691 2
1693 2
1701 3
1708 2
1711 2
1736 4
1738 1
1743 2
1746 4
1747 4
1748 2
1749 1
1750 1
1751 1
1762 2
1763 2
1765 2
1767 1
1768 3
1773 5
1774 5
1776 3
1782 2
1791 2
1795 1
1796 2
1820 2
1826 1
1827 1
1828 1
1832 3
1837 3
1839 1
1841 2
1845 5
1850 2
1866 6
1942 4
1946 19
1947 1
1950 3
1951 1
1952 2
1953 2
1958 3
1968 8
1974 59
1975 33
1978 3
1979 2
1980 1
1982 54
1983 26
1987 2
1993 1
1995 3
1996 3
1998 2
2000 2
2002 4
2003 3
2016 2
2017 2
2018 3
2029 4
2030 4
2031 5
2041 2
2042 2
2043 4
2045 2
2050 3
2249 2
2253 2
2259 2
2262 2
2270 2
2282 3
2285 3
2287 3
2288 6
2295 1
2296 53
2298 28
2303 28
2305 30
2307 1
2308 1
2311 14
2313 28
2314 104
2318 34
2319 9
2328 2
2332 4
2334 1
2341 3
2344 2
2348 3
2350 2
2360 1
2365 2
2368 1
2374 1
2375 5
2383 3
2390 1
2393 3
2397 3
2398 1
2399 1
2400 1
2404 1
2409 8
2541 1
2612 1
2614 2
2616 10
2618 1
2620 42
2621 7
2629 8
2654 2
2664 4
2666 2
2667 1
2741 5
2764 5
fn=do_preload
806 8
808 1
812 1
813 1
814 1
816 1
818 6
819 3
827 3
833 6
fn=handle_preload_list
183 3
871 13
872 2
876 5
879 4
880 3
882 6
883 2
889 1
891 2
893 2
894 5
897 9
fn=init_tls
734 4
736 2
740 3
746 2
749 1
750 1
751 1
755 1
757 1
761 2
762 7
763 31
764 14
765 28
769 9
771 3
773 3
776 2
779 1
786 2
787 2
791 1
795 2
799 1
802 5
fn=map_doit
641 6
643 4
644 6
646 3
fn=version_check_doit
674 6
676 6
680 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/iconv/gconv_simple.c
fn=__gconv_btwoc_ascii
49 128
51 512
54 128
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/access.c
fn=access
25 1
27 7
31 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=__GI___close_nocancel
25 13
26 52
27 13
fn=__close_nocancel
25 2
26 8
27 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/fstat64.c
fn=fstat
30 13
39 52
72 13
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=fstatat
91 10
146 10
160 8
161 19
162 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/open64.c
fn=open
30 18
33 18
41 18
43 16
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=__open_nocancel
28 88
31 154
39 181
41 44
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=__pread64_nocancel
25 4
26 8
27 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/read.c
fn=read
25 11
26 66
27 11
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=__read_nocancel
25 12
26 48
27 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/stat64.c
fn=stat
28 10
29 20
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/../include/printf_buffer.h
fn=__vsprintf_internal
124 1
126 1
127 1
128 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/fileno.c
fn=fileno
32 11
35 55
42 11
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/fileops.c
fn=_IO_file_close
1165 2
1168 4
fn=_IO_file_close_it@@GLIBC_2.2.5
128 14
130 6
133 4
134 6
137 2
139 4
142 14
145 6
153 10
154 8
157 4
158 2
159 2
160 2
162 4
163 14
fn=_IO_file_finish@@GLIBC_2.2.5
168 12
169 4
175 6
176 6
fn=_IO_file_fopen@@GLIBC_2.2.5
213 24
214 4
222 4
224 10
227 2
228 2
237 2
245 2
247 26
281 10
284 4
287 8
288 4
357 24
fn=_IO_file_open
182 24
184 4
185 2
188 4
189 4
191 2
192 12
195 6
205 4
206 2
207 12
fn=_IO_new_file_init_internal
106 12
110 2
111 2
113 2
114 2
115 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/genops.c
fn=_IO_default_finish
67 4
628 12
630 6
636 6
639 6
651 6
fn=_IO_link_in
108 28
109 20
111 4
113 14
114 18
115 2
116 20
118 4
121 4
122 4
123 4
125 2
127 16
128 2
129 12
130 4
133 38
fn=_IO_no_init
590 33
591 3
592 3
593 6
595 2
599 12
606 2
608 2
613 2
614 3
615 18
fn=_IO_old_init
558 3
559 6
561 18
566 21
571 3
577 6
582 9
583 4
585 3
fn=_IO_setb
356 33
357 12
359 3
360 3
362 18
365 18
fn=_IO_sputbackc
662 42
665 36
666 12
668 12
669 6
674 6
675 12
678 30
fn=_IO_un_link
66 4
67 8
103 4
fn=_IO_unsave_markers
970 12
972 4
977 4
979 6
fn=__GI__IO_un_link.part.0
65 18
71 12
72 18
73 2
74 26
76 4
80 2
81 2
82 2
83 4
84 2
95 8
97 22
98 2
99 12
100 4
103 18
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/iofclose.c
fn=fclose@@GLIBC_2.2.5
34 16
48 6
49 2
51 26
52 4
53 6
57 8
58 6
71 4
76 14
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/iofopen.c
fn=__fopen_internal
37 4
57 24
65 4
67 6
70 4
72 14
73 4
74 4
75 14
81 18
fn=fopen@@GLIBC_2.2.5
85 2
86 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/iovsprintf.c
fn=__vsprintf_internal
37 13
45 2
62 3
68 3
70 2
71 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/libioP.h
fn=_IO_file_close_it@@GLIBC_2.2.5
1025 6
1026 4
fn=fclose@@GLIBC_2.2.5
951 8
952 8
958 4
979 10
980 18
1025 6
1026 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/stdfiles.c
fn=_IO_stdfiles_init
64 1
66 2
67 12
68 3
69 3
70 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/strops.c
fn=_IO_str_init_static_internal
36 16
40 2
41 3
46 5
50 10
51 5
64 1
65 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/vtables.c
fn=check_stdfiles_vtables
545 1
546 4
547 3
548 3
550 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/locale/newlocale.c
fn=newlocale
43 13
55 2
56 1
63 2
66 3
73 4
75 1
277 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/locale/uselocale.c
fn=uselocale
30 2
31 6
33 4
36 4
37 2
65 6
66 6
68 6
72 6
73 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/../string/bits/string_fortified.h
fn=tcache_init.part.0
59 88
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/../sysdeps/unix/sysv/linux/not-cancel.h
fn=ptmalloc_init.part.0
100 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/arena.c
fn=free
153 7527870
fn=malloc
153 8122
264 1
fn=ptmalloc_init.part.0
262 8
267 1
292 2
296 3
300 4
301 4
302 4
303 4
304 4
305 4
306 4
308 4
309 4
310 4
313 4
314 4
316 2
326 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/malloc.c
fn=_int_free
1792 7273
1992 21804
3163 5004034
3165 10008068
3166 2502017
3167 5004034
4495 17565030
4499 7527870
4505 10037160
4506 5018580
4510 12546450
4517 5018580
4518 15055740
4521 2509285
4527 7527855
4547 12546425
4550 2502017
4561 14546
4572 29072
4574 21804
4593 7268
4595 7268
4596 7268
4600 21804
4602 14536
4606 14536
4608 21804
4609 7268
4628 29072
4637 10
4640 10
4643 10
4646 10
4658 15055735
fn=_int_free_create_chunk
4713 50
4714 10
4720 10
4724 5
4732 5
4733 20
4734 10
4736 5
4738 10
4740 10
4743 5
4744 5
4746 15
4747 5
4763 30
fn=_int_free_merge_chunk
1992 15
4665 40
4666 5
4670 30
4673 20
4675 15
4678 15
4681 10
4682 10
4683 10
4689 10
4700 30
4702 40
4776 10
fn=_int_malloc
1326 8124
1345 16248
1794 4061
1985 2850
3159 91
3163 7588
3165 12209
3166 3794
3167 11141
3168 140
3178 450
3182 300
3186 600
3190 150
3191 300
3199 150
3846 40620
3887 8124
3914 8127
3916 15964
3917 586
3919 3993
3921 7984
3923 1172
3926 1172
3927 2930
3930 10218
3932 1172
3933 1172
3939 1172
3940 3516
3945 4139
3946 19312
3948 7106
3950 7106
3951 21318
3977 140
3979 8276
3980 6910
3982 10365
3984 19
3985 38
3987 19
3988 19
3989 19
3991 57
3997 38
3998 114
4003 258
4004 530
4006 182
4008 91
4009 91
4010 182
4012 91
4013 91
4020 19
4039 416
4040 63
4041 42
4058 10369
4059 10371
4060 10371
4069 5218
4070 19554
4072 3024
4073 6048
4074 3024
4076 6048
4077 9072
4079 3024
4080 12096
4082 12096
4084 6048
4085 6048
4087 6048
4098 12096
4099 5184
4100 5176
4101 2588
4104 2268
4105 2268
4106 2268
4107 6804
4108 6804
4109 4536
4111 1342
4115 18144
4117 6804
4118 2268
4121 2419
4122 2268
4127 756
4128 756
4132 1512
4134 302
4135 453
4140 302
4141 900
4144 150
4145 150
4161 1266
4163 1084
4164 2168
4165 542
4169 532
4170 184
4171 63
4174 126
4177 10
4179 20
4180 10
4186 4
4187 1
4188 3
4192 20
4193 8
4199 4
4202 4
4205 8
4206 2
4207 4
4209 2
4210 6
4212 4
4213 8
4218 3452
4221 3630
4222 605
4223 605
4224 605
4225 605
4230 1210
4231 1815
4240 1815
4246 1020
4248 150
4257 3114
4259 80
4262 60
4263 1038
4286 2
4330 1039
4331 2078
4332 2078
4333 2078
4334 6232
4339 4686
4343 8610
4346 10765
4348 330
4349 220
4353 6080
4355 2505
4357 5010
4361 535
4364 1070
4366 955
4367 191
4368 191
4373 1032
4376 688
4378 1032
4381 1032
4384 1376
4386 9
4387 27
4394 335
4399 1340
4400 670
4403 335
4404 335
4405 335
4408 670
4409 333
4410 670
4412 104
4415 2680
4417 1005
4418 335
4421 344
4443 695
4444 1390
4446 1390
4449 2085
4451 680
4452 680
4453 680
4454 5440
4456 1360
4459 680
4460 680
4466 60
4468 2
4470 3
4471 2
4481 56
4482 28
4483 17772
4487 36558
fn=alloc_perturb
1985 8886
1987 2962
fn=free
3359 17565030
3363 5018580
3371 5018580
3373 2509290
3375 7527870
3392 7527870
3398 7527870
3401 2509290
3402 15055740
fn=malloc
1326 5019382
1345 12548454
3178 5011260
3182 5011260
3186 10022520
3190 5011260
3191 2505630
3248 4
3294 20077528
3301 5019382
3311 5019380
3313 10038764
3316 5019382
3318 7529013
3326 8122
3328 16244
3329 20305
3354 15058146
fn=malloc_consolidate
4811 135
4826 15
4828 30
4839 15
4841 300
4842 300
4845 6258
4849 9387
4850 12516
4855 15645
4858 6258
4859 3129
4860 9387
4862 6258
4863 1364
4864 1364
4865 1364
4866 5456
4868 16368
4871 6258
4874 6258
4875 2956
4876 8868
4878 3302
4880 3129
4881 6258
4882 6258
4884 6258
4885 256
4889 9387
4891 3129
4892 3129
4901 9367
4904 450
4905 120
fn=ptmalloc_init.part.0
1946 386
1949 381
1957 1
1958 1
1960 1
3143 2
fn=sysmalloc
2008 12
2017 3
2532 168
2552 28
2553 2
2563 28
2564 28
2565 36
2568 48
2576 48
2577 24
2588 2
2589 6
2590 2
2599 17
2605 4
2608 6
2669 4
2678 8
2691 6
2699 10
2707 4
2709 12
2710 10
2712 2
2715 4
2744 4
2745 2
2746 10
2752 4
2753 4
2755 4
2782 6
2783 3
2795 3
2817 2
2818 6
2820 1
2821 4
2833 3
2875 1
2876 5
2877 2
2888 2
2921 4
2922 2
2926 1
2927 2
2930 8
2932 2
2933 2
2934 2
2935 16
2936 4
2938 2
2944 154
fn=sysmalloc_mmap.isra.0
2008 48
2400 72
2413 36
2418 24
2421 120
2424 24
2428 24
2432 48
2448 36
2466 12
2467 36
2471 36
2472 60
2475 36
2476 60
2481 84
fn=tcache_init.part.0
3242 4
3251 8
3252 3
3253 2
3261 4
3270 2
3274 3
fn=unlink_chunk.isra.0
1608 6372
1610 15930
1613 6372
1614 6372
1616 12744
1619 3186
1620 3186
1621 6768
1623 112
1624 168
1627 112
1641 56
1642 56
1645 6372
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/morecore.c
fn=__glibc_morecore
25 9
26 6
29 3
30 6
34 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/scratch_buffer_set_array_size.c
fn=__libc_scratch_buffer_set_array_size
30 156
34 12
35 24
45 24
46 12
63 72
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
fn=__acos_finite@GLIBC_2.15
37 2
fn=__asin_finite@GLIBC_2.15
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
fn=__atan2_finite@GLIBC_2.15
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
fn=__exp_finite@GLIBC_2.15
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
fn=exp2f@@GLIBC_2.27
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
fn=expf@@GLIBC_2.27
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
fn=__log_finite@GLIBC_2.15
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log2.c
fn=log2@@GLIBC_2.29
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
fn=log2f@@GLIBC_2.27
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
fn=logf@@GLIBC_2.27
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
fn=__pow_finite@GLIBC_2.15
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
fn=powf@@GLIBC_2.27
32 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
fn=__atan2_finite@GLIBC_2.15
32 5
33 2
fn=__exp_finite@GLIBC_2.15
32 5
33 2
fn=__log_finite@GLIBC_2.15
32 5
33 2
fn=cos
32 5
33 2
fn=sin
32 5
33 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
fn=__log1p
29 4
30 3
fn=cosf
29 4
30 3
fn=exp2f@@GLIBC_2.27
30 3
fn=expf@@GLIBC_2.27
30 3
fn=expm1
29 4
30 3
fn=log2@@GLIBC_2.29
30 3
fn=log2f@@GLIBC_2.27
30 3
fn=logf@@GLIBC_2.27
30 3
fn=powf@@GLIBC_2.27
29 4
30 3
fn=sincosf
29 4
30 3
fn=sinf
29 4
30 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
fn=__acos_finite@GLIBC_2.15
31 4
32 2
fn=__asin_finite@GLIBC_2.15
31 4
32 2
fn=__pow_finite@GLIBC_2.15
31 4
32 2
fn=sincos
31 4
32 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
fn=cosf
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_expm1.c
fn=expm1
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_fma.c
fn=fma
49 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_log1p.c
fn=__log1p
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
fn=cos
36 2
fn=sin
29 2
